id,PM2.5,CO2,O3,CO,NO2,Valor_0_1
1,35,398,0.23,33.1,0.01,0
2,53,406,0.58,49.7,0.01,0
3,49,411,0.6,47.6,0.54,0
4,48,413,0.57,45.4,0.52,0
5,47,415,0.6,43.2,0.58,0
6,45,413,0.6,41,0.55,0
7,47,413,0.58,38.8,0.42,0
8,47,409,0.6,49,0.28,0
9,68,409,0.57,36.6,0.19,0
10,69,413,0.58,34.8,0.47,0
11,42,413,0.58,33.1,0.01,0
12,48,413,0.6,27.8,0.01,0
13,47,413,0.6,31.3,0.01,0
14,45,413,0.6,36.6,0.01,0
15,47,402,0.6,34.4,0.01,0
16,54,398,0.6,36.5,0.14,0
17,68,398,0.58,32.2,0.01,0
18,74,403,0.6,47.6,0.87,0
19,64,411,0.57,44.8,0.01,0
20,69,413,0.6,28.1,0.01,0
21,68,406,0.6,29.1,0.01,0
22,60,402,0.58,30.2,0.01,0
23,74,398,0.6,31.3,0.01,0
24,69,398,0.57,32.4,0.01,0
25,69,403,0.58,33.6,0.01,0
26,74,406,0.6,46.2,0.01,0
27,69,411,0.58,34.8,0.01,0
28,68,409,0.6,37.2,0.01,0
29,60,409,0.6,38.5,0.01,0
30,74,413,0.57,39.7,0.01,0
31,69,415,0.6,40.9,0.01,0
32,69,413,0.6,42.2,0.01,0
33,68,406,0.58,43.5,0.01,0
34,57,402,0.6,36,0.01,0
35,60,398,0.57,30,0.01,0
36,68,398,0.6,27.8,0.01,0
37,60,403,0.58,31.3,0.07,0
38,59,407,0.6,43.2,0.87,0
39,57,411,0.57,40.9,0.77,0
40,54,413,0.6,36,0.49,0
41,53,406,0.6,33,0.01,0
42,49,402,0.6,22,0.01,0
43,48,398,0.58,9.1,0.01,0
44,42,398,0.6,44.9,0.01,0
45,48,403,0.57,9.8,0.12,0
46,47,403,0.6,11.2,0.01,0
47,45,403,0.6,11.9,0.01,0
48,47,406,0.58,12.7,0.33,0
49,68,411,0.6,13.4,0.03,0
50,59,411,0.57,14.2,0.1,0
51,69,413,0.58,15,0.07,0
52,64,415,0.58,10.5,0.14,0
